address,helixTokenBalance,vipPresaleBalance,airdropBalance,masterChefAmount,masterChefPending,vaultDepositSum,referralReward
0x00000000fdd611ebf1272a94df9258103994c24e,4496312439234960087,0,0,6489938081104589692,445086104800488266092,0,2483845635319517635
0x00ea890138fc0a6b06af15b420353c3d12841df7,62803,471600000000000000000000,0,0,0,0,0
0x010a041197306b8ae721c2af4a51c4ddb3874208,0,36000000000000000000000,0,0,0,0,0
0x01314f10a7d4e1fcda250e9b8d9a24923cb6e32f,4842435473527083844902,0,0,39737062827301844820,3320931323459515863386,1105304405016058869517,0
0x01427fedd20d89dfdf52ca37d20b2943271fb462,1697793511837240196052,0,0,0,0,0,0
0x022733ecc4fd9fe2b5525ebf3123bc4ee9d1a80d,0,16400000000000000000000,0,0,0,0,0
0x02bc8d7df6dc0c3c34c9eccb19cacc1a80be9683,0,44000000000000000000000,0,0,0,0,0
0x0315041da74d095d19886d585b26478d01237651,0,0,0,0,0,0,0
0x048098beb3746945c2fecb14431bb273121d6c36,100344833606179087487277,0,0,0,0,0,0
0x05aa77d2f88e99bf7a7c330f7813c0a467c47703,16806290762127050431,0,0,6735806428523808473,144349646288383272209,0,0
0x05dcb5369d059be49148197c6a96d0a8ef0993e5,0,39600000000000000000000,0,0,0,0,0
0x06ac5e1a19d227dc92bec75f9aae05b4e0c499a9,670000000000000000000,0,0,0,0,0,0
0x06cadc487479d39082d91e5fdc4d79a534fd960f,0,0,0,0,0,0,0
0x075e3e705dcf565a59798bf584f1521623a9b24c,800000000000000000000,513600000000000000000000,0,107111558686683274174,2295421605993006430895,100000000000000000000000,0
0x07862bde5dc512a6783020dbd10094dc26f10073,59592821964189780256,0,0,0,0,17159098196632592368863,0
0x08f4282058c075e54eb71152d9ef2e8e3e963cef,0,48000000000000000000000,0,0,0,0,0
0x096a79f62bd3d2b0f600c1733017d19ed1b977b0,0,0,1070928864042670353260,0,0,0,0
0x09d6679f6913b32ccf0cd3803e688a3a496452d7,8897841436583081316,12000000000000000000000,0,0,0,0,0
0x0a66eb867448b0b7901d2026b5f410711843c9c7,0,0,0,0,0,0,0
0x0a76bbaf2b43a45bdaf92abd2a32902b8e0b21b7,0,0,0,0,0,0,0
0x0b4f05f0dd6f721f1b9332e3fc339f73f997619b,0,0,0,898476871138316019465,2739421538058390283708,0,0
0x0c442623b6b99c967d897077ea500e9acddc8ab9,0,24000000000000000000000,3212786592028011029879,0,0,0,0
0x0c5d1220b0dfaed89707e11328d29b3202ffcd5e,0,32000000000000000000000,0,0,0,3658356345567904446902,0
0x0ce476b12f4c31ad9702f7ca4b09fe08d8f7d434,0,0,0,0,0,0,0
0x0e2ac7ecd85d786b884980f5154e9c86cac9f01e,212599699578922796,0,0,17534847234842879370,4765061425645305855,0,0
0x0ebd29ccfdeef2b09730adc291f9a64b78dfeaea,0,0,0,0,0,0,0
0x0fd49353909f6c4f9b1a8cf07de490c51998707b,0,0,0,0,0,0,0
0x0ff75354b403beaee5122a9bca41e82d1afb5171,0,0,0,0,0,0,0
0x1020597bde62961dd0a7ee2833f64a5dfb265d77,0,0,0,0,0,0,0
0x104fcdbd268eb4091889d89e026be21e4b38868d,0,12000000000000000000000,1013831799468785203271,0,0,0,0
0x1090438fcaf18f8d632b2cec525e8d22acf8c10c,118379827862730455824,24000000000000000000000,0,0,0,0,11681723790427867838
0x10cd63cbeb8cb30f1b9329cb7229f5c7fe54d9c0,0,4000000000000000000000,0,0,0,0,0
0x10ea501ca01af7d91498987ea6340c7b51baddff,21459168146234099916,0,0,0,0,936799018401037417551,0
0x1171d5c48912686dcf3992de96593d502e24d957,0,8000000000000000000000,0,0,0,0,0
0x11b2db167e4bd6d37ac327c6ea31bab543d5f399,0,0,609726057577984069499,0,0,0,0
0x11c898ea11a93b6aa6fd9ae7612d014e4e338e24,0,0,0,0,0,0,0
0x11d5a07cfcf40a445df13c15f5c6d093c001ffbb,5080672352093649643397,0,0,15892108125367572636,26239977777577351642,19134027155441808107448,0
0x1205942bd0e22f22099f51eccc0b799d9eaf89f4,29178172783952223451,0,0,0,0,1800000000000000000000,0
0x121ec79e9eb2540eb211797fa09052364a7d28c5,0,80000000000000000000000,0,0,0,6097260575779840694999,0
0x1358a617cb1aa22513adb315dc33e58c8c046b93,0,12000000000000000000000,675887866312523468847,0,0,0,0
0x135d022ead508d642e6adeca8ac709c32995ffa4,30000000000000000000000,140000000000000000000000,0,0,0,0,0
0x14358553c0318e3342769df2f5b7375152f6964e,0,0,109067221114657528154,0,0,0,0
0x1445329c46c0c1ee6abd44b1c9e7b6d416ce02d3,40000000000000000000000000,0,0,0,0,0,0
0x146486480292552bca70468fb8059653c9c5affa,0,23200000000000000000000,0,0,0,0,0
0x14720ee0555ac02aac7cd59a0d72caf56025ca97,0,0,1399845982869620095392,0,0,0,0
0x14c046560024c5b6af1ca1936bf2a4b766b6f16c,0,0,0,0,0,0,0
0x152c0f9c32c393961e9803a9467b2194e1c00b21,51358823528000000000000,0,0,0,0,0,0
0x1572ca9ef546072a0759c80428775656c379b550,0,0,0,0,0,0,0
0x186bbe24dedf99e1fbb68dd5e86cebca8e386179,300000000000000000000,0,0,0,0,0,0
0x189d81b32b847d94b12317c2fa64199d7cf506bb,109678060677067563681,0,0,3003980008125527,585921022074687856527,0,0
0x1bbda612525d0361a0c46fc001830a6e0ddb7eaa,139261008081724902066,48000000000000000000000,0,349550629702580,1590084174467264666772,0,0
0x1c2f4e6f6ea7aee8b11b5f46589e958f51647c07,0,0,0,0,0,0,0
0x1d4c05eb659fe28ff58ffe6ca672acb6c55e86d2,1523921612817947713091,40400000000000000000000,0,317198904714338,1449937322368136109923,8044829588998495564510,0
0x1de45454db147d32f827ca8223ac09c45b2753a0,0,0,5354644319813351646690,0,0,0,2287487933227299176690
0x1e6b290e5eaccf5a293cf803b96540d73a8188e4,0,0,0,0,0,0,0
0x1fdbae6036d0bd2daf267c809fc45c7ab6ec67bb,0,0,0,0,0,0,0
0x20f634db547e9e64802f53e95565a82c0d26b031,0,16000000000000000000000,1013831799468785203271,0,0,0,0
0x20f7f9b7c1aef55106b9c4cf66fb316346b73b41,222258419505677924532,416000000000000000000000,0,10158760985739488290,20621440946625067454,12888595728924010320458,50953502638485833205
0x210f6a9e076af8d46d25e523f02c52cfeede535e,329063523500729516174,0,0,0,0,0,0
0x2112c519dcdc58b1bda919f6f728c19a838dd372,0,12000000000000000000000,0,32116363904808445315,1303960006390781567037,0,0
0x21b60c7a211365c9c662a6c96f00d9acbb689431,0,0,0,0,0,0,0
0x221e438e4a8fc6569457bae62cbccdb8b5b02a93,0,32000000000000000000000,0,0,0,2438904230111936218193,0
0x228bf122f0a985c2c9bc63385f6fc9e3731894f1,0,4000000000000000000000,0,0,0,0,0
0x229fd021d92be9b159172b80118e1370db3e2e56,5000000000000000000000000,0,0,0,0,0,0
0x22e3cd8dde0506cd61876a86b77c90d444e7317d,50000000000000000000000,48000000000000000000000,2653306576125232742962,0,0,0,0
0x22fb43726e729dd87ce62c7549636730ca444050,0,0,0,0,0,3658356345567904446902,0
0x239374fe72e1322ad44007a24c4217fab1fa39e0,35927374906069382687,123600000000000000000000,0,0,0,0,0
0x2757faf4abc5752c6fc1f2cf95776a07d2b4394e,0,0,0,0,0,0,0
0x279f48154d408d8f8b392923195e067e64018929,0,0,0,220838096401612802235,1510030109373622516806,2303608948978247361026,0
0x28608fe38bace2ccbc7cd00d7188eb2fcf46720c,0,16000000000000000000000,1829178172783952223451,0,0,0,0
0x2a3c3b05ba102d9f0b3b2a635ba73e1996d488d0,5429203340000000000000,0,0,0,0,7500000000000000000000,0
0x2d4ffc4c47f994cf0d42e3c55ceb7502055821e8,0,0,0,0,0,8648388847040285704379,0
0x2d55453641fc19731b0b2f62c02906b9cc5c26b8,0,12000000000000000000000,0,0,0,0,0
0x2dbdce62ef743c196e667b0abae988887c805fc8,1092037019764641047044,32000000000000000000000,0,0,0,12243943929320907263888,0
0x2dea093a790ee4b39cfd8d0987543e6a0bd3a793,0,8000000000000000000000,0,0,0,0,0
0x2df1d012b5cc91c4e0233ea2e728fab16194a0ed,0,0,0,0,0,0,0
0x2e04d55029c180426c460d05a5c7573c66d9bad0,0,3200000000000000000000,0,0,0,0,0
0x2f298e77ba4fd4c0b6878938f6b4071927954086,2276361763880776183761,0,0,0,0,0,0
0x2f2c6b2aa6980228721d9402a5953402fb38b164,0,34000000000000000000000,0,0,0,0,0
0x2f2fd29ca72d0550fd7c52c4a711dce4fa731eba,0,0,401277285395000360623,0,0,0,0
0x2fa386c1d8f81ba2ae10018f263708cd4e280640,0,8000000000000000000000,0,0,0,0,0
0x2fa7dcbdb8f08038e9ea666dd1678d66a90f8d50,0,0,0,0,0,0,0
0x30bb23a9b17d10f8a10386477254a1b67f31a82b,0,0,466615327603206692483,0,0,0,0
0x31aa2a65df21bdd1c933e27cff772fc16119adfa,219016041695751747,0,0,0,0,20779461091789126805346,0
0x31bba48cce883e6e3a1819fdeededb175d6f028e,0,0,0,0,0,0,0
0x333f0b40a2dce9c51ac8744126d9c75f6c4efb4f,34317078782919176529449,0,0,0,0,0,0
0x33c68b77af2c6a375f038cbdb3d6eda9af7cb274,0,0,109687841150243167074,0,0,0,0
0x34cadf09dbf50a39d1a68b87d7763db3961ef483,0,0,0,0,0,0,0
0x34f763febe8b58c952b31bd53c376fcd02dc8bb8,0,0,0,66885411484274235981,68722978981861588623,5900553777963174011341,0
0x353e07f362e8315a3b4f00d67c67d5b489fa7880,0,115200000000000000000000,989216254807934245688,0,0,0,0
0x353e98116a4fca6b58902cb583e560d2a024431d,0,12400000000000000000000,0,0,0,0,0
0x36d68e8b6a46f1a4538af4ba29d91d78fd6a4182,914416534817228104919,0,0,91658695034013422150,1293925416950490987436,23926110285421276586669,0
0x36dbe5f3468edb34c5a6ba5179d7a0fec960e8e7,0,0,0,0,0,0,0
0x36f3063183ca5345afd6398178766f1967f682a0,0,8000000000000000000000,0,0,0,0,0
0x384589bd1d9c8240642deee0a424c2f4eec970cb,0,0,0,0,0,0,0
0x3849058bb15be2b674fff357a38d3c53d4c21095,0,0,4450368195275287598816,0,0,0,0
0x38778294cbd007d820239fec1a3db2460cd7e93d,0,0,0,0,0,0,0
0x39aab27a82c66bdb1bca68b0de71819833ca62a5,0,0,1399845982899620104363,0,0,0,0
0x39d660d507f1bc34dbce94831081d6cf9131c3b9,0,0,0,0,0,0,0
0x3a4aca58876ebb86d9b134ad3ab8f0ef4452b4c1,65000000000000000000000000,0,0,0,0,0,0
0x3cf2dde4b15af46aa18864ce94725f9019283576,0,26000000000000000000000,1399845982899620104363,0,0,0,0
0x3d0ecf515e8f8e8784d4be6e8654388d8eb717a5,0,0,0,3429533923640480117,45525432590685229444,53026240794197638548172,98170006656786538217
0x3dd7e64653cee7d9e1654f6b0e0adb62480bfb60,0,0,0,4725905560759944,1187437943651330859506,0,0
0x3ec0f3e8b587e21dac6f776780a56f475c16a4b2,196460167000000000000000,0,0,0,0,0,0
0x3f09de61006749d249f39a6a271c2945d01f1d02,1219452115255968168903,0,0,0,0,0,0
0x3f5dd3bcac59a4376c70f75b967438a3ee71276a,0,0,0,0,0,0,0
0x404a044f31bb1835ab5aa134de6c37eb4fa749ca,30000000000000000000000000,0,0,0,0,0,0
0x408c554d45e79cbfe1d671ca6c3ea3a8ffe49b34,0,0,3212786592028011029879,0,0,0,0
0x40c7e9977d99fd3db838ffb1e312ad9e2423c457,0,0,3717383264418878988950,0,0,0,0
0x40cbd23a880fc32c607291bec687697caabd8803,0,0,1606393296064005529891,0,0,0,0
0x413cb059a15f1de3fc236e432149918e46f4e6ed,0,12000000000000000000000,0,0,0,0,0
0x41c2fbd5ada023975d2c950bd4ecf93a6c2c97ea,0,0,0,0,0,0,0
0x41d83f790e9703b8fe43d9434aec2ca259df18ff,0,24000000000000000000000,4877808460623872555999,0,0,1000000000000000000000,0
0x42055b02f0a55b400a3fd970d865ce2dee76fae1,7000000000000000000000000,0,0,0,0,0,0
0x42cc45eb4eef3ae9cd11341679dd3b75bfbbfbf5,0,14400000000000000000000,663326644156308223119,0,0,0,0
0x42f804d69299cfa0b43540ffd09cfc78987df2c2,0,0,0,0,0,0,0
0x433021ed1fcb241f3b0c5fd76e58c05ebb4f87ea,19000000000000000000000,36000000000000000000000,1493591856932694982580,0,0,0,0
0x433483e8bbcd31703bfbb265a587588177268cab,0,4774400000000000000000000,0,467504453769335475232,1930754737039914551292,1257114611062558690823588,30037576772412135487
0x44415c6431dbedb2e71b08f7555cdfc588e7a151,0,4000000000000000000000,0,0,0,0,0
0x45ee118463cd4dc310bd0a2e8c9e211e815b809a,3066812416390115426535592,0,0,0,0,0,0
0x463af3092d5e7a3150a69d3c80bce6428c384d4e,0,4000000000000000000000,609726057577984069499,0,0,0,0
0x4646fd1a0153ba28b2a33433d811604c41ad6914,0,0,0,0,0,2333076638066033477369,0
0x4660ab36ccd9c7f202888295c9b09c0411ec8b10,0,0,1829178172783952223451,0,0,0,0
0x48f77371f02b50c509f3684a660f6702f53d6fc5,0,12000000000000000000000,0,0,0,0,0
0x48fc37b35990aa46dad678cf738c3c4514c12750,0,0,0,0,0,0,0
0x4968d5d42754e1c47d870bebe0d6b408a46ccc7c,0,24800000000000000000000,0,0,0,0,0
0x4a20b67ac0519cf1677da336eb300fa4132af88e,0,462800000000000000000000,0,0,0,14009714666161764555188,0
0x4a4b05dc1b04606511c669cf7e312d143d355754,1319127702059966604970,0,0,46287197016638207394,188458991081192689429,10000000000000000000,33188785627536823142
0x4b1924114f99113336190da281f12c01453f0165,0,0,0,0,0,0,0
0x4c9303fd3d026b2d9f335fd20df976a2958b7187,362613961164476863337,0,0,185132920866920407043,704476865195484797767,0,0
0x4dc51c8b39155bcfe4605a0fa98dd9012a9c09bb,0,28000000000000000000000,0,0,0,0,0
0x4dddebc226a97de103bb86c6e2b396521c194a7f,0,0,0,0,0,0,0
0x4f0bd19dcdfc9d537af43781417d681a45cc4f46,59774060606000000000,0,0,0,0,0,0
0x4f7934a9576a78213f821708298fbe51bedfb9db,0,12400000000000000000000,1013831799468785203271,0,0,0,0
0x4f7ef9d21fc5e8b83d37386e5507c34bf87cfc90,16205461821079310713,0,1219452115255968168903,0,0,0,0
0x4f9099d1c393bfb576f6e541e4bdc42d5050366f,87185448610047136,0,0,0,0,12469058410561236502237,0
0x4fa268ff1ee3f33fcd14504e4e6377989341b7e2,7573140663723450393,20400000000000000000000,0,0,0,0,0
0x505e691775c182ec9f43e7e73a682be1ada2da1e,0,596000000000000000000000,0,0,0,0,0
0x5075f3b632eb8e16c4b14d04817701b7722ef786,535464431991335167659,2800000000000000000000,0,0,0,0,0
0x5092654687c8e3ab64c6b14700cf50f45b4f5b83,10000000000000000000,0,0,0,0,0,0
0x50a633d468f378ab8ae435fafde5ab740262efb6,203278730955508931547,0,0,0,0,0,0
0x50aa3d33800a1bf4b8ed76740fd52dfb4bb503e7,49847393991946366383345,0,0,2997005695845649353603,51698043863396750244741,2396248770440466000000,0
0x51d78a660de35ac1cb5ce18e9d3cfbfb70f747ff,500000000000000000000,0,0,0,0,0,0
0x524d63fb924d0d7bbeb93b50a73d548bf388f04b,0,12000000000000000000000,1203831856285001111774,0,0,0,0
0x52644d60eac051826ae2a06948697a340bdf9219,0,0,609726057577984069499,0,0,0,0
0x527f8a7ea8276d7b12d54762d109ccf40b801329,20441450283715732866,0,0,747030746,151889655928803493041,0,0
0x5442eaa8b522e1a4eee64d441c5a6243baf83f0c,148968918274278549936988,0,0,0,0,0,0
0x55607bcd2d6ac823516d8b4f301774cb2327862c,0,0,0,0,0,0,0
0x557917ca0a0edb3ed9957e29b4777a3fd4bb507b,0,0,0,0,0,0,0
0x55ce30da603b3f3430c0a2782ce5e0ade8318c84,0,0,0,0,0,0,0
0x57818ff3e6ecce616095b0f3d513feb8c6c81fe7,3088144433091913556033,0,0,0,0,0,0
0x599571b36849ec01ae6a6401288f2f75bd6b996a,0,0,0,0,0,0,0
0x5ab75956e646017a97391d62bd379821c6580475,0,0,0,0,0,0,0
0x5b30ac36951e5e89f12606b3ab65883c98051622,0,0,0,0,0,3658356345567904446902,0
0x5c0fa42f598c43a924ba75e7593ae22f99adf87d,0,12000000000000000000000,0,0,0,0,0
0x5cd3d358426843abaddd6b0848de97b6c48a0801,1829178172783952223451,12000000000000000000000,0,45425481909508239436,2552038033810380427150,0,0
0x5e7649920b4bc9681b77480361a4d850e3b83388,0,0,0,0,0,0,0
0x5ec7847e5284585a0af4dec750626a5b38526de0,0,0,494608127503967152747,0,0,0,0
0x5fd5942c70c433630ded2866564ce6154b30df1d,832767138133664922,0,0,0,0,0,0
0x60c0ce0943115aea52f1979719a9cca43ed104ee,0,0,0,48428258996611177154,3427881487017839175844,4529098918011674038949,0
0x612609d8d6ffc905662ee23093b848e463165d58,242362439684570948434,76000000000000000000000,0,22477551993670842590,32743824791229207658,34986045878434892216100,0
0x6127cb39ac8e6066c469ace0edcc3506feaabf94,13457764598004207031399,0,0,0,0,0,0
0x616c5ba33e28659f7dc5df009df85ff0bbb405cb,731728040047758050,0,0,0,0,92544350527889861343870,0
0x62ac381a3faf7b1f12072f7f1aeea221cbaf4bfd,0,0,0,0,0,0,0
0x62e40647b33b40195db58c5409ccd646f85cb515,0,0,0,0,0,0,0
0x62f5971ba3837205658ee22446517f0b10dd80d7,0,0,0,0,0,0,0
0x6310d25ad2ac1456cff02b70bac18a1a4e49e107,0,0,0,0,0,0,74924666733813520188
0x6390284431e13c90375a2c72958d1bf5477af6cd,0,0,0,0,0,10000000000000000000,0
0x63e7a8b411e05161125b1c54269c3d04a1e21f64,0,4000000000000000000000,0,0,0,0,0
0x64bed09e2a35711d1635cedfb4330948cf36d851,1078446830281040451649,6800000000000000000000,0,1149471188431880523978,247968570920723667598,3437483726562752030715,0
0x64e4bc6401f96d678cfed475f74ee9c33b1514bd,0,0,609726057577984069499,0,0,0,0
0x65404cf2d915703df7db23f1140e94f3e77fd9f2,0,0,0,23595224387903359526,154536092238685809669,0,0
0x6590324db19418308694855661d3acfb60f40a4d,0,8000000000000000000000,1219452115255968168903,0,0,0,0
0x6654433c3a18e1ce0746287872bdf6339ee8ac96,7129502760131,0,0,5372887526566380809,517634427016612718171,0,0
0x6708dcc6d0ae5f0ebf041bb6bd554e7b286cb3b3,0,12000000000000000000000,0,0,0,0,0
0x671b7035a8a7c4072f14bd2c3060695d6b033484,0,26400000000000000000000,0,0,0,4008458344513702803974,0
0x67285cd4efcc6aade37901602e4f0ad97363923e,0,0,0,0,0,0,0
0x673b1e8cd62c67989972c6bf2bd176738e1e8c5e,0,4000000000000000000000,0,0,0,0,0
0x67c222d79349f4f1be073b290ef4d486861da091,0,22000000000000000000000,4877808460623872555999,0,0,0,0
0x68cc83a01030afdacc544248d790613c631f58d9,0,0,0,0,0,0,0
0x695423a61a581a1cc252796ac04dbd737e494278,0,0,0,0,0,0,0
0x6a5adc59e769044b16314097e76ebe3f27794a5a,0,0,557369312371609067521,0,0,0,0
0x6a9e1e157f0e02b69a81b868f29b2d44468f161e,0,0,0,0,0,0,0
0x6a9fcbb0fd4e4e9158577ac42390b5b4417b8d16,49676912706390352710,0,0,100231779,147147080006286587062,0,0
0x6aa45342916483d3f015d363b6151f25df735dd1,0,12000000000000000000000,1606393296064005529891,0,0,0,0
0x6b01259eaea929717460eb1d20981288cc2a6f3e,0,0,0,0,0,0,0
0x6b399e1eee3b97afbfd33e94900636aafd1a001c,0,0,1829178172783952223451,0,0,0,0
0x6bf5ee5390e49ae8c0fa1e4ada41b7e69d6c4c9b,0,0,0,0,0,0,0
0x6c271db083ea8835fa701cdb860f77b387412fef,0,40000000000000000000000,0,0,0,0,0
0x6d940051f0fd76b4de73fac9db8336b47f967bb1,12051054698993846269822,0,0,0,0,0,0
0x6ef869955150964e89e3bf2698f1e733b5070c31,0,0,0,0,0,0,0
0x6f5ee0a3bb2b8bfae3430d09216a6deaebb81b7a,0,0,4877808460623872555999,0,0,0,0
0x6f760f6a4a7dfbad86c0f568b6516f9b2a8facca,0,4000000000000000000000,0,0,0,0,0
0x6f950e7c91f906ef2ae953ecb3a2f55e4c24b555,0,0,0,0,0,4504731180669617903493,58765492187276956937
0x6f9b17c65d2d258d1ab23cd6cd757e07d6868aa5,0,0,0,0,0,0,0
0x6fbfbf0327a62dd23ba74fe0046b033a7a5a24bc,0,0,0,0,0,0,0
0x702e7a0d719a20e147ab7739a837fbf073165a24,0,0,0,0,0,0,0
0x71639c22bd39378b762309623590aa6ff1373c43,99348740604682290329,116000000000000000000000,0,0,0,4227602001161415613089,0
0x716b0761b02db102f72950544411e1bc80bbeb09,4186824409342302829,0,0,0,0,0,0
